key,key:trainingModule,code,startMoment,finishMoment,location,instructor,contactEmail,link,draftMode
training-session-01,training-module-01,TS-X-001,2021/06/21 20:00,2021/07/21 20:00,Sevilla,Martin,[email],https://www.google.es,true
training-session-02,training-module-01,TS-B-002,2020/01/21 22:00,2020/02/21 22:00,Cádiz,Guillermo,[email],https://www.youtube.es,false
training-session-03,training-module-02,TS-R-003,2018/02/21 21:30,2018/03/21 21:30,Málaga,Pablo,[email],https://www.x.com,true
training-session-04,training-module-03,TS-L-004,2020/12/21 18:10,2020/12/30 18:10,Jaén,Alejandro,[email],https://www.chess.com,true
training-session-05,training-module-02,TS-K-005,2019/10/21 23:14,2019/11/21 23:14,Almería,Xiaomi,[email],https://www.instagram.com,true
training-session-06,training-module-04,TS-E-006,2020/04/21 15:40,2020/05/21 15:40,Huelva,Paco,[email],https://www.amazon.es,true
training-session-07,training-module-01,TS-G-007,2021/07/21 19:47,2021/08/21 19:47,Málaga,Manuel,[email],https://www.whatsapp.com,true
training-session-08,training-module-01,TS-G-008,2021/07/29 23:00,2021/08/29 23:00,Lorem ipsum,العظمى واعتلاء,[email],http://www.lorem-ipsum.org,true
training-session-09,training-module-01,TS-G-018,1999/12/31 23:59,2000/12/31 23:59,L,<h1>!</h1>,a@b.e,ftp://,true
training-session-10,training-module-01,TS-G-009,2000/01/01 00:00,2000/01/08 00:00,Lo,' or 'A'='A,[email],ftp://a,true
training-session-11,training-module-01,TS-G-010,2000/01/01 00:01,2000/01/08 00:01,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te",국민경제의 발전을,[email],ftp://a.b,true
training-session-12,training-module-01,TS-G-011,2021/07/29 23:59,2021/08/29 23:59,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem",[email],https://www.lorem-ipsum.org,true
training-session-13,training-module-01,TS-G-012,2021/07/30 00:00,2021/08/10 00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",Lo,[email],http://www.lorem-ipsum.org/dolor/sit.html,true
training-session-14,training-module-01,TS-G-013,2021/07/30 00:00,2021/08/30 00:00,<h1>!</h1>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://www.lorem-ipsum.org/dolor/sit.html#dolor,true
training-session-15,training-module-01,TS-G-014,2020/02/28 00:00,2021/09/28 00:00,' or 'A'='A,L,[email],http://example.org?a=1&b=2,true
training-session-16,training-module-04,TS-G-015,2020/02/28 00:00,2020/03/6 00:00,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-17,training-module-04,TS-A-000,1999/12/31 23:59,2022/08/05 23:59,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-18,training-module-04,TS-A-001,2020/02/28 00:00,2022/08/06 00:00,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-19,training-module-04,TS-AA-000,2020/02/28 00:00,2022/08/06 00:01,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-20,training-module-04,TS-AAA-000,2020/02/28 00:00,2200/12/31 23:58,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-21,training-module-04,TS-AA-001,2020/02/28 00:00,2200/12/31 23:59,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-22,training-module-04,TS-AAA-001,2020/02/28 00:00,2201/01/01 00:00,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-23,training-module-04,TS-Z-999,2020/02/28 00:00,2028/02/28 00:00,Lorem ipsum,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-24,training-module-04,TS-Z-998,2020/02/28 00:00,2020/03/6 00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-25,training-module-04,TS-ZZ-999,2020/02/28 00:00,2020/03/6 00:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-26,training-module-04,TS-ZZ-998,2020/02/28 00:00,2020/03/6 00:00,العظمى واعتلاء,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-27,training-module-04,TS-ZZZ-999,2020/02/28 00:00,2020/03/6 00:00,국민경제의 발전을,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod temp",[email],http://example.org?,false
training-session-28,training-module-06,TS-ZZZ-000,2021/12/03 16:22,2021/12/20 16:22,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te",Test,[email],,false
