key,title,description,estimatedCost,acceptanceCriteria,priority,link,published,key:manager
user-story-01,"This title is supossed to contain exactly 75 characters: so we can test it.","Description with 100 characters: so we can test if the restrictions work as intended in edge values.",0,"Acceptance Criteria with exactly 100 characters so we can test edge values and check if the restrict",MUST,"https://example.com/story1",true,manager-01
user-story-02,"This title is supossed to contain exactly 74 characters: so we can test it","Description with 100 characters: so we can test if the restrictions work as intended in edge values",1,"Acceptance Criteria with exactly 100 characters so we can test edge values and check if the restric",SHOULD,"https://example.com/story2",true,manager-01
user-story-03,"خارشخارشخارشخارشخارش","•✠ⒽⒾⓉ☹•✠ⒽⒾⓉ☹",999999,"Short Acceptance Criteria",COULD,null,false,manager-02
user-story-04,"T","D",5000,"Acceptance Criteria 4",WONT,"FTP://example.com/story4",true,manager-02
user-story-05,"Title with special characters: é, @, #, $, %, ^?", "Description with special characters: é, @, #, $, %, ^, &",0,"Acceptance Criteria with special characters: é, @, #, $, %, ^, &, *, (, ), _",MUST,"https://example.com/story5",false,manager-01
user-story-06,"到达时到达时","Description 6",1,"A",SHOULD,"HTTP://example.com/story6",false,manager-01
user-story-07,"Title 7","Description 7",2,"Acceptance Criteria 7",COULD,"HTTPS://example.com/story7",true,manager-02
user-story-08,"Title 8","Description 8",3,"Acceptance Criteria 8",MUST,null,true,manager-02
user-story-09,"T 9","D 9",20323,"吸吸它",MUST,null,true,manager-01
user-story-10,"吸它","D 9",303241,"它",MUST,null,false,manager-01
user-story-11,"ÑÑÑÑÑÑÑÑÑÑ","吸它吸它",341,"吸它吸它吸它",MUST,null,false,manager-02
user-story-12,"آن را بمکد","吸它吸它吸它",999999,"吸它吸它吸它",MUST,null,false,manager-02
user-story-13,"T 13","D 13",20,"吸x1ºº它",MUST,null,false,manager-01
user-story-14,"T 14","D 14",203,"askjdhf",MUST,null,true,manager-01
user-story-15,"T 15","D 15",2023,"among us",MUST,null,false,manager-02
user-story-16,"T 16","D 16",3,"它",MUST,null,true,manager-02
user-story-17,"Título 17","Descripción 17",5,"Criterios de Aceptación 17",MUST,null,false,manager-01
user-story-18,"T 18","D 18",100,"它它它",MUST,null,false,manager-01
user-story-19,"T 19","D 19",1234,"吸它吸它吸它",MUST,null,true,manager-01
user-story-20,"Title 20","Description 20",42,"它它",MUST,null,false,manager-01
user-story-21,"T 21","D 21",7,"吸它",MUST,null,true,manager-01
user-story-22,"T 22","D 22",888,"它吸它",MUST,null,false,manager-01
user-story-23,"Title 23","Description 23",999,"吸吸吸吸",MUST,null,true,manager-01
user-story-24,"T 24","D 24",303,"它它它它",MUST,null,false,manager-01
user-story-25,"Title 25","Description 25",15,"吸它它它它",MUST,null,true,manager-01
user-story-26,"T 26","D 26",1500,"吸吸吸吸吸吸",MUST,null,false,manager-02
user-story-27,"T 27","D 27",9999,"它吸吸吸",MUST,null,true,manager-01
user-story-28,"Title 28","D 28",30,"它吸它它",MUST,null,false,manager-02
user-story-29,"T 29","D 29",75,"它它它它它",MUST,null,true,manager-01
user-story-30,"Title 30","D 30",500,"吸吸吸吸吸",MUST,null,true,manager-02
user-story-31,"T 31","D 31",10,"吸吸吸吸",MUST,null,true,manager-01
user-story-32,"T 32","D 32",25,"它它它",MUST,null,true,manager-02